search_term,organisation_type,handle,display_name,description,follower_count,following_count,posts_count,search_date
University of Southampton,University,jasonreifler.bsky.social,Jason Reifler,"Political Science Prof at University of Southampton. I study misperceptions, fact-checking, and foreign policy attitudes. American in the UK. he/his (y'all whenever possible). Spurs #COYS. ",0,0,0,2024-11-11
University of Southampton,University,thefosterlab.bsky.social,Gavin Foster,"Palaeoclimatologist and isotope geochemist at the University of Southampton. Love/hate relationship with mass spectrometers. Researcher of climate science, coral reefs, biomineralisation, laser ablation, isotopes and geology.  Views my own",0,0,0,2024-11-11
University of Southampton,University,apsmunro.bsky.social,Alasdair Munro,"NIHR Academic Clinical Lecturer in Paediatric Immunology and Infectious Diseases
University of Southampton and Southampton Children’s Hospital UK

alasdairmunro.substack.com ",0,0,0,2024-11-11
University of Southampton,University,zoophilosophy.bsky.social,Dr Heather Browning (Veit),"Scientist & Philosopher | Former zookeeper, now Lecturer at University of Southampton, specialising in animal welfare, sentience, and ethics",0,0,0,2024-11-11
University of Southampton,University,tobylitt.bsky.social,Toby Litt,Writer. Activist. Head of Creative Writing at Southampton University.,0,0,0,2024-11-11
University of Southampton,University,envidynxlab.bsky.social,Dr Eli Lazarus,"Environmental Dynamics Lab @ University of Southampton (but views own) | coasts, rivers, the neoenvironment, geographies of risk",0,0,0,2024-11-11
University of Southampton,University,ashkingdon.bsky.social,Ashton Kingdon ,"Lecturer in Criminology at the University of Southampton Researching all Things #OnlineExtremism #Terrorism #ClimateChange #Gaming #Ethics #VisualMethods #FarRight 
",0,0,0,2024-11-11
University of Southampton,University,climategordon.bsky.social,Gordon Inglis,Royal Society Dorothy Hodgkin Fellow and Principal Research Fellow at University of Southampton  | Organic Geochemist  | Paleoclimate | Invisible Disability |,0,0,0,2024-11-11
University of Southampton,University,chrisgoatley.bsky.social,Chris Goatley ,Marine biologist at the University of Southampton. Researching reef fish ecology and evolution and the awesomest fish in the sea - gobies. 🐠🪸🇬🇧🇪🇺🇭🇲🏳️‍🌈,0,0,0,2024-11-11
University of Southampton,University,lalamur.bsky.social,Lala Muradova,"Lecturer at University of Southampton.

www.lalamuradova.com

Empathy in Politics • Political Opinion Formation • Emotions • Democratic Innovations • Deliberation • Climate Change • Misinformation

Basketball| Red Lipstick| Dancing

ENG/ESP/CAT/AZ/RU/FR...",0,0,0,2024-11-11
